#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Aug 17 18:40:00 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AE11,Sl_rdDBus<66>,IOB,IO_L26P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE12,,,VCCINT,,,,,,,,1.2,,,,
AE13,,,GND,,,,,,,,,,,,
AE14,,,VCCINT,,,,,,,,1.2,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,Sl_addrAck,IOB,IO_L6N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE17,S_Data<4>,IOB,IO_L6P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE18,Sl_MWrErr<5>,IOB,IO_L1N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE19,PLB_ABus<5>,IOB,IO_L23N_VRP_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE20,,,VCCO_2,,,2,,,,,2.50,,,,
AE21,Sl_MRdErr<7>,IOB,IO_L7P_D3_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE22,,,VCCINT,,,,,,,,1.2,,,,
AE23,,,GND,,,,,,,,,,,,
AE24,,,VCCINT,,,,,,,,1.2,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOBS,IO_L3N_7,UNUSED,,7,,,,,,,,,
AE27,,IOBS,IO_L2N_7,UNUSED,,7,,,,,,,,,
AE28,,,VCCINT,,,,,,,,1.2,,,,
AE29,,IOBM,IO_L15P_11,UNUSED,,11,,,,,,,,,
AE30,,,VCCO_11,,,11,,,,,any******,,,,
AE31,,IOBS,IO_L16N_11,UNUSED,,11,,,,,,,,,
AE32,,IOBM,IO_L10P_11,UNUSED,,11,,,,,,,,,
AE33,,IOBM,IO_L5P_11,UNUSED,,11,,,,,,,,,
AE34,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,
AF1,Sl_rdDBus<28>,IOB,IO_L7P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF2,,,GND,,,,,,,,,,,,
AF3,Sl_rdDBus<3>,IOB,IO_L18N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF4,Sl_rdDBus<7>,IOB,IO_L20N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF5,Sl_rdDBus<6>,IOB,IO_L20P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF6,Sl_rdDBus<4>,IOB,IO_L19P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF7,,,VCCO_12,,,12,,,,,2.50,,,,
AF8,Sl_rdDBus<52>,IOB,IO_L27P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF9,,,VCCINT,,,,,,,,1.2,,,,
AF10,Sl_rdDBus<86>,IOB,IO_L20P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF11,Sl_rdDBus<67>,IOB,IO_L26N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF12,,,GND,,,,,,,,,,,,
AF13,,,VCCINT,,,,,,,,1.2,,,,
AF14,PLB_ABus<9>,IOB,IO_L6P_D5_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF15,PLB_ABus<17>,IOB,IO_L10N_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF16,PLB_ABus<10>,IOB,IO_L2N_GC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AF17,,,VCCO_4,,,4,,,,,2.50,,,,
AF18,PLB_ABus<30>,IOB,IO_L1P_GC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AF19,,,VCCINT,,,,,,,,1.2,,,,
AF20,PLB_type<1>,IOB,IO_L5N_D6_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF21,S_Data<3>,IOB,IO_L7N_D2_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF22,,,GND,,,,,,,,,,,,
AF23,,,VCCINT,,,,,,,,1.2,,,,
AF24,,IOBS,IO_L21N_7,UNUSED,,7,,,,,,,,,
AF25,,,VCCAUX,,,,,,,,2.5,,,,
AF26,,IOBM,IO_L3P_7,UNUSED,,7,,,,,,,,,
AF27,,,VCCO_7,,,7,,,,,any******,,,,
AF28,,IOBM,IO_L2P_7,UNUSED,,7,,,,,,,,,
AF29,,LOWCAPIOB,IO_L24P_CC_LC_11,UNUSED,,11,,,,,,,,,
AF30,,LOWCAPIOB,IO_L24N_CC_LC_11,UNUSED,,11,,,,,,,,,
AF31,,IOBM,IO_L16P_11,UNUSED,,11,,,,,,,,,
AF32,,,GND,,,,,,,,,,,,
AF33,,IOBM,IO_L14P_11,UNUSED,,11,,,,,,,,,
AF34,,IOBS,IO_L14N_11,UNUSED,,11,,,,,,,,,
AG1,Sl_rdDBus<47>,IOB,IO_L16N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG2,Sl_rdDBus<46>,IOB,IO_L16P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG3,Sl_rdDBus<2>,IOB,IO_L18P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG4,,,VCCO_12,,,12,,,,,2.50,,,,
AG5,Sl_rdDBus<13>,IOB,IO_L23N_VRP_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG6,Sl_rdDBus<12>,IOB,IO_L23P_VRN_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG7,Sl_rdDBus<61>,IOB,IO_L31N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG8,Sl_rdDBus<60>,IOB,IO_L31P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG9,,,GND,,,,,,,,,,,,
AG10,Sl_rdDBus<75>,IOB,IO_L30N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG11,Sl_rdDBus<81>,IOB,IO_L17N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG12,,,VCCAUX,,,,,,,,2.5,,,,
AG13,PLB_ABus<8>,IOB,IO_L6N_D4_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG14,,,VCCO_2,,,2,,,,,2.50,,,,
AG15,Sl_MWrErr<4>,IOB,IO_L22P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG16,PLB_ABus<31>,IOB,IO_L2P_GC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG17,S_Data<6>,IOB,IO_L5N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG18,S_Data<9>,IOB,IO_L5P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG19,,,GND,,,,,,,,,,,,
AG20,PLB_ABus<1>,IOB,IO_L21P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG21,PLB_masterID<2>,IOB,IO_L5P_D7_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG22,Sl_MRdErr<2>,IOB,IO_L3P_D11_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG23,,IOBM,IO_L21P_7,UNUSED,,7,,,,,,,,,
AG24,,,VCCO_7,,,7,,,,,any******,,,,
AG25,,IOBM,IO_L22P_7,UNUSED,,7,,,,,,,,,
AG26,,IOBS,IO_L22N_7,UNUSED,,7,,,,,,,,,
AG27,,LOWCAPIOB,IO_L8P_CC_LC_7,UNUSED,,7,,,,,,,,,
AG28,,LOWCAPIOB,IO_L8N_CC_LC_7,UNUSED,,7,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,
AG30,,IOBM,IO_L21P_11,UNUSED,,11,,,,,,,,,
AG31,,IOBS,IO_L21N_11,UNUSED,,11,,,,,,,,,
AG32,,IOBM,IO_L13P_11,UNUSED,,11,,,,,,,,,
AG33,,IOBS,IO_L13N_11,UNUSED,,11,,,,,,,,,
AG34,,,VCCO_11,,,11,,,,,any******,,,,
AH1,,,VCCO_12,,,12,,,,,2.50,,,,
AH2,Sl_rdDBus<45>,IOB,IO_L15N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH3,Sl_rdDBus<44>,IOB,IO_L15P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH4,Sl_rdDBus<55>,IOB,IO_L28N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH5,Sl_rdDBus<54>,IOB,IO_L28P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH6,,,GND,,,,,,,,,,,,
AH7,Sl_rdDBus<119>,IOB,IO_L12N_VREF_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH8,Sl_rdDBus<118>,IOB,IO_L12P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH9,,,VCCAUX,,,,,,,,2.5,,,,
AH10,Sl_rdDBus<74>,IOB,IO_L30P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH11,,,VCCO_8,,,8,,,,,2.50,,,,
AH12,Sl_rdDBus<80>,IOB,IO_L17P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH13,,,VCCINT,,,,,,,,1.2,,,,
AH14,Sl_MRdErr<6>,IOB,IO_L22N_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH15,,,VCCINT,,,,,,,,1.2,,,,
AH16,,,GND,,,,,,,,,,,,
AH17,PLB_ABus<13>,IOB,IO_L8N_GC_CC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
