Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Oct 06 18:10:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plb_dac_map.ncd
OUTPUT FILE:      plb_dac_pad.txt
PART TYPE:        xc4vsx55
SPEED GRADE:      -10
PACKAGE:          ff1148

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A12       |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|A13       |               |IOBS     |IO_L17N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A14       |               |IOBM     |IO_L17P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|A15       |Sl_MRdErr<7>   |IOB      |IO_L24P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A16       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|A17       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|A18       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|A19       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A20       |Sl_MBusy<4>    |IOB      |IO_L17N_CC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A21       |               |IOBS     |IO_L21N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A22       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|A23       |               |IOBS     |IO_L1N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A24       |               |IOBM     |IO_L3P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A25       |               |IOBS     |IO_L3N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A26       |               |IOBM     |IO_L2P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A27       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A28       |               |IOBM     |IO_L14P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A29       |               |IOBS     |IO_L14N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A30       |               |IOBM     |IO_L18P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A31       |               |LOWCAPIOB|IO_L24P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A32       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|A33       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA4       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA5       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA8       |               |LOWCAPIOB|IO_L8N_CC_LC_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA9       |               |LOWCAPIOB|IO_L8P_CC_LC_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA10      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA11      |               |IOBS     |IO_L3N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA12      |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AA13      |               |IOBS     |IO_L5N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA15      |               |IOBS     |IO_L13N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA16      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AA17      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AA19      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA20      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AA22      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AA23      |Sl_rdDBus<46>  |IOB      |IO_L17P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA24      |Sl_rdDBus<26>  |IOB      |IO_L17N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA25      |Sl_rdDBus<17>  |IOB      |IO_L9P_CC_LC_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA26      |Sl_rdDBus<49>  |IOB      |IO_L9N_CC_LC_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA27      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA28      |Sl_rdDBus<92>  |IOB      |IO_L1P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA29      |Sl_rdDBus<28>  |IOB      |IO_L1N_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA30      |Sl_rdDBus<71>  |IOB      |IO_L3N_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AA31      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA32      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA33      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AA34      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB2       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB3       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |               |IOBS     |IO_L1N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB6       |               |IOBM     |IO_L1P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB7       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AB8       |               |IOBS     |IO_L12N_VREF_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB9       |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AB10      |               |LOWCAPIOB|IO_L25N_CC_LC_12    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB11      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AB12      |               |IOBS     |IO_L29N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB13      |               |IOBM     |IO_L29P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB14      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |PLB_wrDBus<3>  |IOB      |IO_L2N_D12_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB16      |PLB_BE<12>     |IOB      |IO_L14N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB17      |PLB_BE<4>      |IOB      |IO_L14P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB18      |PLB_wrDBus<26> |IOB      |IO_L9N_GC_CC_LC_2   |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB19      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AB20      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AB22      |Sl_rdDBus<93>  |IOB      |IO_L29P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB23      |Sl_rdDBus<76>  |IOB      |IO_L29N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB24      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB25      |Sl_rdDBus<78>  |IOB      |IO_L20P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB26      |Sl_rdDBus<13>  |IOB      |IO_L20N_VREF_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB27      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AB28      |Sl_rdDBus<88>  |IOB      |IO_L11N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB29      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AB30      |Sl_rdDBus<116> |IOB      |IO_L3P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AB31      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB32      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB33      |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|AB34      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC1       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |               |IOBS     |IO_L2N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC3       |               |IOBM     |IO_L2P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC4       |               |IOBS     |IO_L6N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC5       |               |IOBM     |IO_L6P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC6       |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AC7       |               |IOBM     |IO_L12P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC8       |               |IOBS     |IO_L17N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC9       |               |IOBM     |IO_L17P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC10      |               |LOWCAPIOB|IO_L25P_CC_LC_12    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC11      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AC13      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC14      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AC15      |PLB_wrDBus<2>  |IOB      |IO_L2P_D13_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC16      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AC17      |PLB_BE<9>      |IOB      |IO_L12N_GC_VREF_LC_2|INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC18      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AC19      |SPLB_Clk       |IOB      |IO_L9P_GC_CC_LC_2   |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC20      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AC21      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AC23      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC24      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC25      |Sl_rdDBus<110> |IOB      |IO_L23P_VRN_11      |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC26      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AC27      |Sl_rdDBus<6>   |IOB      |IO_L19N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC28      |Sl_rdDBus<124> |IOB      |IO_L11P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC29      |Sl_rdDBus<39>  |IOB      |IO_L7P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC30      |Sl_rdDBus<7>   |IOB      |IO_L7N_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC31      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AC32      |Sl_rdDBus<120> |IOB      |IO_L6P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC33      |Sl_rdDBus<113> |IOB      |IO_L6N_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AC34      |Sl_rdDBus<97>  |IOB      |IO_L8N_CC_LC_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD1       |               |IOBS     |IO_L4N_VREF_12      |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD2       |               |IOBM     |IO_L4P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD3       |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AD4       |               |IOBS     |IO_L14N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD5       |               |IOBS     |IO_L11N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD6       |               |IOBM     |IO_L11P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD7       |               |LOWCAPIOB|IO_L24N_CC_LC_12    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD8       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD9       |               |IOBS     |IO_L4N_VREF_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD10      |               |IOBM     |IO_L4P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD11      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AD12      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD13      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AD14      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD15      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AD16      |Sl_addrAck     |IOB      |IO_L10P_GC_LC_2     |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD17      |PLB_BE<13>     |IOB      |IO_L12P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD18      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |PLB_wrDBus<31> |IOB      |IO_L23P_VRN_LC_2    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD20      |Sl_rdComp      |IOB      |IO_L17N_LC_2        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD21      |Sl_rearbitrate |IOB      |IO_L17P_LC_2        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD22      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD23      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AD24      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD25      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AD26      |Sl_rdDBus<47>  |IOB      |IO_L23N_VRP_11      |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD27      |Sl_rdDBus<70>  |IOB      |IO_L19P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD28      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD29      |S_OpEnI        |IOB      |IO_L15N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD30      |Sl_rdDBus<41>  |IOB      |IO_L12P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD31      |Sl_rdDBus<108> |IOB      |IO_L12N_VREF_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD32      |Sl_rdDBus<95>  |IOB      |IO_L10N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AD33      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AD34      |Sl_rdDBus<33>  |IOB      |IO_L8P_CC_LC_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE1       |               |IOBS     |IO_L7N_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE2       |               |IOBS     |IO_L10N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE3       |               |IOBM     |IO_L10P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE4       |               |IOBM     |IO_L14P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE5       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |               |IOBS     |IO_L19N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE7       |               |LOWCAPIOB|IO_L24P_CC_LC_12    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE8       |               |IOBS     |IO_L27N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE9       |               |IOBS     |IO_L20N_VREF_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE10      |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AE11      |               |IOBM     |IO_L26P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE12      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AE13      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE14      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AE15      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |Sl_rdWdAddr<0> |IOB      |IO_L6N_GC_LC_4      |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE17      |PLB_wrDBus<24> |IOB      |IO_L6P_GC_LC_4      |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE18      |PLB_BE<15>     |IOB      |IO_L1N_GC_LC_4      |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE19      |PLB_wrDBus<30> |IOB      |IO_L23N_VRP_LC_2    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE20      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AE21      |PLB_wrDBus<12> |IOB      |IO_L7P_D3_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE22      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AE23      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE24      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AE25      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |PLB_ABus<28>   |IOB      |IO_L3N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE27      |Sl_rdDBus<115> |IOB      |IO_L2N_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE28      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AE29      |Sl_rdDBus<15>  |IOB      |IO_L15P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE30      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AE31      |Sl_rdDBus<9>   |IOB      |IO_L16N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE32      |Sl_rdDBus<102> |IOB      |IO_L10P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE33      |Sl_rdDBus<81>  |IOB      |IO_L5P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AE34      |Sl_rdDBus<63>  |IOB      |IO_L5N_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF1       |               |IOBM     |IO_L7P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF2       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF3       |               |IOBS     |IO_L18N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF4       |               |IOBS     |IO_L20N_VREF_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF5       |               |IOBM     |IO_L20P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF6       |               |IOBM     |IO_L19P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF7       |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AF8       |               |IOBM     |IO_L27P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF9       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AF10      |               |IOBM     |IO_L20P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF11      |               |IOBS     |IO_L26N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF12      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AF14      |PLB_wrDBus<10> |IOB      |IO_L6P_D5_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF15      |PLB_BE<0>      |IOB      |IO_L10N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF16      |PLB_BE<11>     |IOB      |IO_L2N_GC_LC_4      |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF17      |               |         |VCCO_4              |         |           |4             |          |         |           |         |2.50     |          |           |                |
|AF18      |PLB_BE<14>     |IOB      |IO_L1P_GC_LC_4      |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF19      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AF20      |PLB_wrDBus<9>  |IOB      |IO_L5N_D6_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF21      |PLB_wrDBus<13> |IOB      |IO_L7N_D2_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF22      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
