#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Nov 19 12:08:50 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB16,Sl_wrDAck,IOB,IO_L14N_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB17,Sl_wrComp,IOB,IO_L14P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB18,PLB_masterID<2>,IOB,IO_L9N_GC_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AB19,,,VCCO_2,,,2,,,,,2.50,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.2,,,,
AB22,,IOBM,IO_L29P_11,UNUSED,,11,,,,,,,,,
AB23,,IOBS,IO_L29N_11,UNUSED,,11,,,,,,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,IOBM,IO_L20P_11,UNUSED,,11,,,,,,,,,
AB26,,IOBS,IO_L20N_VREF_11,UNUSED,,11,,,,,,,,,
AB27,,,VCCAUX,,,,,,,,2.5,,,,
AB28,,IOBS,IO_L11N_11,UNUSED,,11,,,,,,,,,
AB29,,,VCCO_11,,,11,,,,,any******,,,,
AB30,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,
AB31,,,NC,,,,,,,,,,,,
AB32,,,NC,,,,,,,,,,,,
AB33,,,NC,,,,,,,,,,,,
AB34,,,GND,,,,,,,,,,,,
AC1,,,GND,,,,,,,,,,,,
AC2,Sl_rdDBus<115>,IOB,IO_L2N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC3,Sl_MRdErr<0>,IOB,IO_L2P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC4,Sl_MBusy<5>,IOB,IO_L6N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC5,Sl_MBusy<4>,IOB,IO_L6P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC6,,,VCCO_12,,,12,,,,,2.50,,,,
AC7,PLB_type<0>,IOB,IO_L12P_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AC8,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,
AC9,S_Data<0>,IOB,IO_L17P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC10,,LOWCAPIOB,IO_L25P_CC_LC_12,UNUSED,,12,,,,,,,,,
AC11,,,GND,,,,,,,,,,,,
AC12,,,VCCINT,,,,,,,,1.2,,,,
AC13,,,GND,,,,,,,,,,,,
AC14,,,VCCINT,,,,,,,,1.2,,,,
AC15,PLB_BE<2>,IOB,IO_L2P_D13_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AC16,,,VCCO_2,,,2,,,,,2.50,,,,
AC17,S_Format_I,IOB,IO_L12N_GC_VREF_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AC18,,,VCCINT,,,,,,,,1.2,,,,
AC19,CLKGEN_Clk,IOB,IO_L9P_GC_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AC20,,,VCCINT,,,,,,,,1.2,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,,VCCINT,,,,,,,,1.2,,,,
AC23,,,GND,,,,,,,,,,,,
AC24,,,VCCAUX,,,,,,,,2.5,,,,
AC25,,IOBM,IO_L23P_VRN_11,UNUSED,,11,,,,,,,,,
AC26,,,VCCO_11,,,11,,,,,any******,,,,
AC27,,IOBS,IO_L19N_11,UNUSED,,11,,,,,,,,,
AC28,,IOBM,IO_L11P_11,UNUSED,,11,,,,,,,,,
AC29,,IOBM,IO_L7P_11,UNUSED,,11,,,,,,,,,
AC30,,IOBS,IO_L7N_11,UNUSED,,11,,,,,,,,,
AC31,,,GND,,,,,,,,,,,,
AC32,,IOBM,IO_L6P_11,UNUSED,,11,,,,,,,,,
AC33,,IOBS,IO_L6N_11,UNUSED,,11,,,,,,,,,
AC34,,LOWCAPIOB,IO_L8N_CC_LC_11,UNUSED,,11,,,,,,,,,
AD1,Sl_MBusy<1>,IOB,IO_L4N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD2,Sl_MBusy<0>,IOB,IO_L4P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD3,,,VCCO_12,,,12,,,,,2.50,,,,
AD4,Sl_SSize<0>,IOB,IO_L14N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD5,Sl_MRdErr<4>,IOB,IO_L11N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD6,PLB_size<1>,IOB,IO_L11P_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AD7,Sl_rdWdAddr<2>,IOB,IO_L24N_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD8,,,GND,,,,,,,,,,,,
AD9,,IOBS,IO_L4N_VREF_8,UNUSED,,8,,,,,,,,,
AD10,,IOBM,IO_L4P_8,UNUSED,,8,,,,,,,,,
AD11,,,VCCAUX,,,,,,,,2.5,,,,
AD12,,,GND,,,,,,,,,,,,
AD13,,,VCCINT,,,,,,,,1.2,,,,
AD14,,,GND,,,,,,,,,,,,
AD15,,,VCCINT,,,,,,,,1.2,,,,
AD16,SPLB_Clk,IOB,IO_L10P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD17,Sl_MWrErr<5>,IOB,IO_L12P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD18,,,GND,,,,,,,,,,,,
AD19,Sl_MWrErr<1>,IOB,IO_L23P_VRN_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD20,PLB_PAValid,IOB,IO_L17N_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD21,Sl_MRdErr<3>,IOB,IO_L17P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD22,,,GND,,,,,,,,,,,,
AD23,,,VCCINT,,,,,,,,1.2,,,,
AD24,,,GND,,,,,,,,,,,,
AD25,,,VCCINT,,,,,,,,1.2,,,,
AD26,,IOBS,IO_L23N_VRP_11,UNUSED,,11,,,,,,,,,
AD27,,IOBM,IO_L19P_11,UNUSED,,11,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,,IOBS,IO_L15N_11,UNUSED,,11,,,,,,,,,
AD30,,IOBM,IO_L12P_11,UNUSED,,11,,,,,,,,,
AD31,,IOBS,IO_L12N_VREF_11,UNUSED,,11,,,,,,,,,
AD32,,IOBS,IO_L10N_11,UNUSED,,11,,,,,,,,,
AD33,,,VCCO_11,,,11,,,,,any******,,,,
AD34,,LOWCAPIOB,IO_L8P_CC_LC_11,UNUSED,,11,,,,,,,,,
AE1,Sl_MBusy<7>,IOB,IO_L7N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE2,Sl_rdDBus<83>,IOB,IO_L10N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE3,PLB_size<0>,IOB,IO_L10P_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AE4,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,S_Data<4>,IOB,IO_L19N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE7,Sl_rdWdAddr<1>,IOB,IO_L24P_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE8,,IOBS,IO_L27N_12,UNUSED,,12,,,,,,,,,
AE9,,IOBS,IO_L20N_VREF_8,UNUSED,,8,,,,,,,,,
AE10,,,VCCO_8,,,8,,,,,2.50,,,,
AE11,,IOBM,IO_L26P_8,UNUSED,,8,,,,,,,,,
AE12,,,VCCINT,,,,,,,,1.2,,,,
AE13,,,GND,,,,,,,,,,,,
AE14,,,VCCINT,,,,,,,,1.2,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,Sl_MIRQ<5>,IOB,IO_L6N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE17,Sl_MIRQ<2>,IOB,IO_L6P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE18,,LOWCAPIOB,IO_L1N_GC_LC_4,UNUSED,,4,,,,,,,,,
AE19,Sl_MRdErr<2>,IOB,IO_L23N_VRP_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE20,,,VCCO_2,,,2,,,,,2.50,,,,
AE21,PLB_BE<12>,IOB,IO_L7P_D3_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE22,,,VCCINT,,,,,,,,1.2,,,,
AE23,,,GND,,,,,,,,,,,,
AE24,,,VCCINT,,,,,,,,1.2,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOBS,IO_L3N_7,UNUSED,,7,,,,,,,,,
AE27,,IOBS,IO_L2N_7,UNUSED,,7,,,,,,,,,
AE28,,,VCCINT,,,,,,,,1.2,,,,
AE29,,IOBM,IO_L15P_11,UNUSED,,11,,,,,,,,,
AE30,,,VCCO_11,,,11,,,,,any******,,,,
AE31,,IOBS,IO_L16N_11,UNUSED,,11,,,,,,,,,
AE32,,IOBM,IO_L10P_11,UNUSED,,11,,,,,,,,,
AE33,,IOBM,IO_L5P_11,UNUSED,,11,,,,,,,,,
AE34,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,
AF1,Sl_MBusy<6>,IOB,IO_L7P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF2,,,GND,,,,,,,,,,,,
AF3,S_Data<2>,IOB,IO_L18N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF4,S_Data<6>,IOB,IO_L20N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF5,S_Data<5>,IOB,IO_L20P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF6,S_Data<3>,IOB,IO_L19P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF7,,,VCCO_12,,,12,,,,,2.50,,,,
AF8,,IOBM,IO_L27P_12,UNUSED,,12,,,,,,,,,
AF9,,,VCCINT,,,,,,,,1.2,,,,
AF10,,IOBM,IO_L20P_8,UNUSED,,8,,,,,,,,,
AF11,,IOBS,IO_L26N_8,UNUSED,,8,,,,,,,,,
AF12,,,GND,,,,,,,,,,,,
AF13,,,VCCINT,,,,,,,,1.2,,,,
AF14,PLB_BE<10>,IOB,IO_L6P_D5_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF15,S_PWRDN,IOB,IO_L10N_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AF16,,LOWCAPIOB,IO_L2N_GC_LC_4,UNUSED,,4,,,,,,,,,
AF17,,,VCCO_4,,,4,,,,,2.50,,,,
AF18,,LOWCAPIOB,IO_L1P_GC_LC_4,UNUSED,,4,,,,,,,,,
AF19,,,VCCINT,,,,,,,,1.2,,,,
AF20,PLB_BE<9>,IOB,IO_L5N_D6_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF21,PLB_BE<13>,IOB,IO_L7N_D2_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF22,,,GND,,,,,,,,,,,,
AF23,,,VCCINT,,,,,,,,1.2,,,,
AF24,,IOBS,IO_L21N_7,UNUSED,,7,,,,,,,,,
AF25,,,VCCAUX,,,,,,,,2.5,,,,
AF26,,IOBM,IO_L3P_7,UNUSED,,7,,,,,,,,,
AF27,,,VCCO_7,,,7,,,,,any******,,,,
AF28,,IOBM,IO_L2P_7,UNUSED,,7,,,,,,,,,
AF29,,LOWCAPIOB,IO_L24P_CC_LC_11,UNUSED,,11,,,,,,,,,
AF30,,LOWCAPIOB,IO_L24N_CC_LC_11,UNUSED,,11,,,,,,,,,
AF31,,IOBM,IO_L16P_11,UNUSED,,11,,,,,,,,,
AF32,,,GND,,,,,,,,,,,,
AF33,,IOBM,IO_L14P_11,UNUSED,,11,,,,,,,,,
AF34,,IOBS,IO_L14N_11,UNUSED,,11,,,,,,,,,
AG1,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,
AG2,,IOBM,IO_L16P_12,UNUSED,,12,,,,,,,,,
AG3,S_Data<1>,IOB,IO_L18P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG4,,,VCCO_12,,,12,,,,,2.50,,,,
AG5,,IOBS,IO_L23N_VRP_12,UNUSED,,12,,,,,,,,,
AG6,,IOBM,IO_L23P_VRN_12,UNUSED,,12,,,,,,,,,
AG7,,IOBS,IO_L31N_12,UNUSED,,12,,,,,,,,,
AG8,,IOBM,IO_L31P_12,UNUSED,,12,,,,,,,,,
AG9,,,GND,,,,,,,,,,,,
AG10,,IOBS,IO_L30N_8,UNUSED,,8,,,,,,,,,
AG11,,IOBS,IO_L17N_8,UNUSED,,8,,,,,,,,,
AG12,,,VCCAUX,,,,,,,,2.5,,,,
AG13,PLB_BE<7>,IOB,IO_L6N_D4_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG14,,,VCCO_2,,,2,,,,,2.50,,,,
AG15,PLB_masterID<1>,IOB,IO_L22P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG16,Sl_wait,IOB,IO_L2P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG17,Sl_MIRQ<1>,IOB,IO_L5N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG18,Sl_MIRQ<0>,IOB,IO_L5P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AG19,,,GND,,,,,,,,,,,,
AG20,PLB_RNW,IOB,IO_L21P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG21,PLB_BE<8>,IOB,IO_L5P_D7_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG22,PLB_BE<4>,IOB,IO_L3P_D11_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG23,,IOBM,IO_L21P_7,UNUSED,,7,,,,,,,,,
AG24,,,VCCO_7,,,7,,,,,any******,,,,
AG25,,IOBM,IO_L22P_7,UNUSED,,7,,,,,,,,,
AG26,,IOBS,IO_L22N_7,UNUSED,,7,,,,,,,,,
AG27,,LOWCAPIOB,IO_L8P_CC_LC_7,UNUSED,,7,,,,,,,,,
AG28,,LOWCAPIOB,IO_L8N_CC_LC_7,UNUSED,,7,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,
AG30,,IOBM,IO_L21P_11,UNUSED,,11,,,,,,,,,
AG31,,IOBS,IO_L21N_11,UNUSED,,11,,,,,,,,,
AG32,,IOBM,IO_L13P_11,UNUSED,,11,,,,,,,,,
AG33,,IOBS,IO_L13N_11,UNUSED,,11,,,,,,,,,
AG34,,,VCCO_11,,,11,,,,,any******,,,,
AH1,,,VCCO_12,,,12,,,,,2.50,,,,
AH2,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,
AH3,SPLB_Rst,IOB,IO_L15P_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AH4,,IOBS,IO_L28N_VREF_12,UNUSED,,12,,,,,,,,,
AH5,,IOBM,IO_L28P_12,UNUSED,,12,,,,,,,,,
AH6,,,GND,,,,,,,,,,,,
AH7,,IOBS,IO_L12N_VREF_8,UNUSED,,8,,,,,,,,,
AH8,,IOBM,IO_L12P_8,UNUSED,,8,,,,,,,,,
AH9,,,VCCAUX,,,,,,,,2.5,,,,
AH10,,IOBM,IO_L30P_8,UNUSED,,8,,,,,,,,,
AH11,,,VCCO_8,,,8,,,,,2.50,,,,
AH12,,IOBM,IO_L17P_8,UNUSED,,8,,,,,,,,,
AH13,,,VCCINT,,,,,,,,1.2,,,,
AH14,PLB_BE<1>,IOB,IO_L22N_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AH15,,,VCCINT,,,,,,,,1.2,,,,
AH16,,,GND,,,,,,,,,,,,
AH17,,LOWCAPIOB,IO_L8N_GC_CC_LC_4,UNUSED,,4,,,,,,,,,
AH18,Sl_rdWdAddr<3>,IOB,IO_L3N_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH19,,LOWCAPIOB,IO_L3P_GC_LC_4,UNUSED,,4,,,,,,,,,
AH20,PLB_masterID<0>,IOB,IO_L21N_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AH21,,,VCCO_2,,,2,,,,,2.50,,,,
AH22,PLB_BE<5>,IOB,IO_L3N_D10_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AH23,,IOBM,IO_L23P_VRN_7,UNUSED,,7,,,,,,,,,
AH24,,IOBS,IO_L23N_VRP_7,UNUSED,,7,,,,,,,,,
AH25,,IOBS,IO_L28N_VREF_7,UNUSED,,7,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,IOBS,IO_L16N_7,UNUSED,,7,,,,,,,,,
AH28,,IOBM,IO_L6P_7,UNUSED,,7,,,,,,,,,
AH29,,IOBS,IO_L6N_7,UNUSED,,7,,,,,,,,,
AH30,,IOBS,IO_L32N_11,UNUSED,,11,,,,,,,,,
AH31,,,VCCO_11,,,11,,,,,any******,,,,
AH32,,IOBM,IO_L22P_11,UNUSED,,11,,,,,,,,,
AH33,,IOBS,IO_L22N_11,UNUSED,,11,,,,,,,,,
AH34,,IOBS,IO_L18N_11,UNUSED,,11,,,,,,,,,
AJ1,,IOBS,IO_L22N_12,UNUSED,,12,,,,,,,,,
AJ2,S_Data<9>,IOB,IO_L22P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ3,,,GND,,,,,,,,,,,,
AJ4,,IOBS,IO_L2N_8,UNUSED,,8,,,,,,,,,
AJ5,,IOBS,IO_L6N_8,UNUSED,,8,,,,,,,,,
AJ6,Sl_rdWdAddr<0>,IOB,IO_L6P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ7,,IOBS,IO_L7N_8,UNUSED,,8,,,,,,,,,
